number,name,status
1,PEP 1 – PEP Purpose and Guidelines,
3333,PEP 3333 – Python Web Server Gateway Interface v1.0.1,
8016,PEP 8016 – The Steering Council Model,
801,PEP 801 – Reserved,
8000,PEP 8000 – Python Language Governance Proposal Overview,
8101,PEP 8101 – 2020 Term Steering Council election,
8100,PEP 8100 – January 2019 Steering Council election,
8002,PEP 8002 – Open Source Governance Survey,
8103,PEP 8103 – 2022 Term Steering Council election,
8102,PEP 8102 – 2021 Term Steering Council election,
745,PEP 745 – Python 3.14 Release Schedule,
719,PEP 719 – Python 3.13 Release Schedule,
693,PEP 693 – Python 3.12 Release Schedule,
664,PEP 664 – Python 3.11 Release Schedule,
672,PEP 672 – Unicode-related Security Considerations for Python,
314,PEP 314 – Metadata for Python Software Packages 1.1,
636,PEP 636 – Structural Pattern Matching: Tutorial,
8015,PEP 8015 – Organization of the Python community,
8014,PEP 8014 – The Commons Governance Model,
8013,PEP 8013 – The External Council Governance Model,
8012,PEP 8012 – The Community Governance Model,
8011,PEP 8011 – Python Governance Model Lead by Trio of Pythonistas,
3152,PEP 3152 – Cofunctions,
8010,PEP 8010 – The Technical Leader Governance Model,
3153,PEP 3153 – Asynchronous IO support,
3146,PEP 3146 – Merging Unladen Swallow into CPython,
3145,PEP 3145 – Asynchronous I/O For subprocess.Popen,
3142,PEP 3142 – Add a “while” clause to generator expressions,
3140,"PEP 3140 – str(container) should call str(item), not repr(item)",
3139,PEP 3139 – Cleaning out sys and the “interpreter” module,
3136,PEP 3136 – Labeled break and continue,
3130,PEP 3130 – Access to Current Module/Class/Function,
3133,PEP 3133 – Introducing Roles,
3128,PEP 3128 – BList: A Faster List-like Type,
3126,PEP 3126 – Remove Implicit String Concatenation,
3125,PEP 3125 – Remove Backslash Continuation,
3122,PEP 3122 – Delineation of the main module,
3117,PEP 3117 – Postfix type declarations,
3001,PEP 3001 – Procedure for reviewing and improving standard library modules,
754,PEP 754 – IEEE 754 Floating Point Special Values,
3103,PEP 3103 – A Switch/Case Statement,
724,PEP 724 – Stricter Type Guards,
726,PEP 726 – Module ,
722,PEP 722 – Dependency specification for single-file scripts,
713,PEP 713 – Callable Modules,
712,PEP 712 – Adding a “converter” parameter to dataclasses.field,
707,PEP 707 – A simplified signature for __exit__ and __aexit__,
704,PEP 704 – Require virtual environments by default for package installers,
690,PEP 690 – Lazy Imports,
666,PEP 666 – Reject Foolish Indentation,
677,PEP 677 – Callable Type Syntax,
665,PEP 665 – A file format to list Python dependencies for reproducibility of an application,
663,"PEP 663 – Standardizing Enum str(), repr(), and format() behaviors",
662,PEP 662 – Editable installs via virtual wheels,
651,PEP 651 – Robust Stack Overflow Handling,
645,PEP 645 – Allow writing optional types as ,
650,PEP 650 – Specifying Installer Requirements for Python Projects,
648,PEP 648 – Extensible customizations of the interpreter at startup,
641,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,
642,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,
640,PEP 640 – Unused variable syntax,
637,PEP 637 – Support for indexing with keyword arguments,
633,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,
631,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,
620,PEP 620 – Hide implementation details from the C API,
611,PEP 611 – The one million limit,
606,PEP 606 – Python Compatibility Version,
608,PEP 608 – Coordinated Python release,
622,PEP 622 – Structural Pattern Matching,
605,PEP 605 – A rolling feature release stream for CPython,
601,PEP 601 – Forbid return/break/continue breaking out of finally,
599,PEP 599 – The manylinux2014 Platform Tag,
595,PEP 595 – Improving bugs.python.org,
598,PEP 598 – Introducing incremental feature releases,
583,PEP 583 – A Concurrency Memory Model for Python,
582,PEP 582 – Python local packages directory,
580,PEP 580 – The C call protocol,
577,PEP 577 – Augmented Assignment Expressions,
571,PEP 571 – The manylinux2010 Platform Tag,
559,PEP 559 – Built-in noop(),
576,PEP 576 – Rationalize Built-in function classes,
575,PEP 575 – Unifying function/method classes,
555,PEP 555 – Context-local variables (contextvars),
558,PEP 558 – Defined semantics for locals(),
554,PEP 554 – Multiple Interpreters in the Stdlib,
551,PEP 551 – Security transparency in the Python runtime,
550,PEP 550 – Execution Context,
549,PEP 549 – Instance Descriptors,
546,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,
548,PEP 548 – More Flexible Loop Control,
543,PEP 543 – A Unified TLS API for Python,
542,PEP 542 – Dot Notation Assignment In Function Header,
536,PEP 536 – Final Grammar for Literal String Interpolation,
522,PEP 522 – Allow BlockingIOError in security sensitive APIs,
531,PEP 531 – Existence checking operators,
521,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,
516,PEP 516 – Build system abstraction for pip/conda etc,
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,
511,PEP 511 – API for code transformers,
510,PEP 510 – Specialize functions with guards,
509,PEP 509 – Add a private version to dict,
507,PEP 507 – Migrate CPython to Git and GitLab,
504,PEP 504 – Using the System RNG by default,
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,
502,PEP 502 – String Interpolation - Extended Discussion,
496,PEP 496 – Environment Markers,
497,PEP 497 – A standard mechanism for backward compatibility,
490,PEP 490 – Chain exceptions at C level,
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",
474,PEP 474 – Creating forge.python.org,
473,PEP 473 – Adding structured data to built-in exceptions,
472,PEP 472 – Support for indexing with keyword arguments,
463,PEP 463 – Exception-catching expressions,
469,PEP 469 – Migration of dict iteration code to Python 3,
462,PEP 462 – Core development workflow automation for CPython,
455,PEP 455 – Adding a key-transforming dictionary to collections,
460,PEP 460 – Add binary interpolation and formatting,
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,
433,PEP 433 – Easier suppression of file descriptor inheritance,
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",
431,PEP 431 – Time zone support improvements,
432,PEP 432 – Restructuring the CPython startup sequence,
416,PEP 416 – Add a frozendict builtin type,
422,PEP 422 – Simpler customisation of class creation,
426,PEP 426 – Metadata for Python Software Packages 2.0,
413,PEP 413 – Faster evolution of the Python Standard Library,
411,PEP 411 – Provisional packages in the Python standard library,
410,PEP 410 – Use decimal.Decimal type for timestamps,
408,PEP 408 – Standard library __preview__ package,
406,PEP 406 – Improved Encapsulation of Import State,
401,PEP 401 – BDFL Retirement,
396,PEP 396 – Module Version Numbers,
402,PEP 402 – Simplified Package Layout and Partitioning,
395,PEP 395 – Qualified Names for Modules,
390,PEP 390 – Static metadata for Distutils,
386,PEP 386 – Changing the version comparison module in Distutils,
382,PEP 382 – Namespace Packages,
381,PEP 381 – Mirroring infrastructure for PyPI,
377,PEP 377 – Allow __enter__() methods to skip the statement body,
379,PEP 379 – Adding an Assignment Expression,
369,PEP 369 – Post import hooks,
367,PEP 367 – New Super,
365,PEP 365 – Adding the pkg_resources module,
364,PEP 364 – Transitioning to the Py3K Standard Library,
363,PEP 363 – Syntax For Dynamic Attribute Access,
354,PEP 354 – Enumerations in Python,
355,PEP 355 – Path - Object oriented filesystem paths,
351,PEP 351 – The freeze protocol,
359,PEP 359 – The “make” Statement,
349,PEP 349 – Allow str() to return unicode strings,
350,PEP 350 – Codetags,
348,PEP 348 – Exception Reorganization for Python 3.0,
